create database veiculo;
use veiculo;

create table carros(
	id int primary key auto_increment,
    marca varchar(100) not null,
    modelo varchar(100) not null,
    ano int not null,
    cor varchar(100) not null,
    valor decimal(10,5) not null
); 


insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Colt', 1989, 'Khaki', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'J', 1995, 'Crimson', 25);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Civic', 1998, 'Maroon', 34);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Rally Wagon 1500', 1992, 'Maroon', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Sephia', 1999, 'Mauv', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('Scion', 'tC', 2006, 'Green', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Town & Country', 2008, 'Blue', 88);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'E-Class', 2012, 'Yellow', 10);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', 'M5', 2002, 'Purple', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'SLK-Class', 2007, 'Violet', 52);
insert into carros (marca, modelo, ano, cor, valor) values ('Aston Martin', 'Vanquish S', 2006, 'Maroon', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Century', 1995, 'Fuscia', 24);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Suburban 1500', 2006, 'Green', 98);
insert into carros (marca, modelo, ano, cor, valor) values ('Bentley', 'Continental', 2006, 'Purple', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Grand Caravan', 2010, 'Fuscia', 85);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Mountaineer', 2002, 'Purple', 93);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Econoline E150', 2000, 'Mauv', 7);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Safari', 2004, 'Teal', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Town & Country', 1994, 'Orange', 22);
insert into carros (marca, modelo, ano, cor, valor) values ('Isuzu', 'Amigo', 1992, 'Purple', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Hillman', 'Minx Magnificent', 1950, 'Teal', 24);
insert into carros (marca, modelo, ano, cor, valor) values ('Porsche', '968', 1992, 'Aquamarine', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Regal', 1985, 'Puce', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'E-Series', 1985, 'Red', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Lucerne', 2008, 'Yellow', 83);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Chariot', 1991, 'Goldenrod', 67);
insert into carros (marca, modelo, ano, cor, valor) values ('Porsche', '924 S', 1987, 'Crimson', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '525', 2002, 'Violet', 21);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Mighty Max', 1986, 'Orange', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Raider', 2009, 'Blue', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Grand Vitara', 2008, 'Aquamarine', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'A4', 2003, 'Fuscia', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Swift', 2000, 'Green', 24);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 2010, 'Maroon', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Sephia', 2001, 'Pink', 12);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Courier', 1988, 'Purple', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'LHS', 1999, 'Pink', 65);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Silverado Hybrid', 2006, 'Maroon', 40);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Sportage', 1996, 'Khaki', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Sebring', 1997, 'Pink', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('Maserati', 'Spyder', 2004, 'Khaki', 99);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Rally Wagon G3500', 1996, 'Pink', 21);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '3 Series', 2000, 'Mauv', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Lamborghini', 'Murciélago', 2002, 'Goldenrod', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'TL', 1995, 'Blue', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', '6000', 1990, 'Yellow', 21);
insert into carros (marca, modelo, ano, cor, valor) values ('Saab', '9-3', 2008, 'Indigo', 46);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'New Beetle', 2000, 'Maroon', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Golf', 1976, 'Turquoise', 28);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Azera', 2006, 'Yellow', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Suburban 2500', 2010, 'Orange', 45);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Roadmaster', 1995, 'Orange', 61);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Express 1500', 1999, 'Yellow', 58);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'S10', 1992, 'Khaki', 13);
insert into carros (marca, modelo, ano, cor, valor) values ('Geo', 'Tracker', 1997, 'Khaki', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Amanti', 2006, 'Pink', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Passport', 2001, 'Goldenrod', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Crown Victoria', 1992, 'Yellow', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Lamborghini', 'Diablo', 1997, 'Blue', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'TT', 2000, 'Fuscia', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram 1500', 2005, 'Khaki', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Cherokee', 1996, 'Turquoise', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Plymouth', 'Breeze', 2000, 'Crimson', 34);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Passat', 2003, 'Fuscia', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Routan', 2009, 'Turquoise', 71);
